df df asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos df velocidade orbital media km s inclinacao asteroide descoberto fevereiro bao schmidt ccd asteroid program
diotima diotima asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos diotima velocidade orbital media km s inclinacao asteroide descoberto dezembro auguste charlois
murayama murayama asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos murayama velocidade orbital media km s inclinacao asteroide descoberto novembro margueritte laugier
dv dv asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos dv velocidade orbital media km s inclinacao asteroide descoberto fevereiro spacewatch
van den bergh van den bergh asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos van den bergh velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten tom gehrels
asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos velocidade orbital media km s inclinacao asteroide descoberto fevereiro neat
changshi changshi asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos changshi velocidade orbital media km s inclinacao asteroide descoberto dezembro purple mountain obs
fireman fireman asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos fireman velocidade orbital media km s inclinacao asteroide descoberto novembro harvard observatory
db db asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos db velocidade orbital media km s inclinacao asteroide descoberto fevereiro spacewatch
liller liller asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos liller velocidade orbital media km s inclinacao asteroide descoberto julho edward bowell
ds ds asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos ds velocidade orbital media km s inclinacao asteroide descoberto fevereiro spacewatch
aparicio aparicio asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos aparicio velocidade orbital media km s inclinacao asteroide descoberto fevereiro m r cesco
claudebernard claudebernard asteroide dj asteroide cintura principal ua possui excentricidade periodo orbital dias anos dj velocidade orbital media km s inclinacao asteroide descoberto fevereiro r roy
dh dh asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos dh velocidade orbital media km s inclinacao asteroide descoberto fevereiro spacewatch
pal chikov pal chikov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos pal chikov velocidade orbital media km s inclinacao asteroide descoberto setembro nikolai chernykh
dr dr asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos dr velocidade orbital media km s inclinacao asteroide descoberto fevereiro spacewatch
